isHome,shotType,situation,bodyPart,goalMouthLocation,xg,id,time,addedTime,timeSeconds,reversedPeriodTime,reversedPeriodTimeSeconds,incidentType,player.name,player.firstName,player.lastName,player.slug,player.shortName,player.position,player.userCount,player.id,playerCoordinates.x,playerCoordinates.y,playerCoordinates.z,goalMouthCoordinates.x,goalMouthCoordinates.y,goalMouthCoordinates.z,draw.start.x,draw.start.y,draw.end.x,draw.end.y,draw.goal.x,draw.goal.y,blockCoordinates.x,blockCoordinates.y,blockCoordinates.z,draw.block.x,draw.block.y,xgot,goalType,color
True,miss,corner,head,left,0.04958288744092,1940541,84,,5024,7,376,shot,Enzo Copetti,,,enzo-copetti,E. Copetti,F,462,860045,7.1,58.8,0,0,98.2,9.7,58.8,7.1,1.8,0,1.8,90.3,8.4,19.7,0.0,19.7,8.4,,,#ea6969
True,save,assisted,left-foot,high-left,0.042836640030146,1940476,77,,4580,14,820,shot,Brandt Bronico,,,brandt-bronico,B. Bronico,M,31,873709,21.9,45.8,0,0,52.2,20.3,45.8,21.9,47.8,0,47.8,79.7,1.0,50.2,0.0,50.2,1.0,0.1076,,#ea6969
True,goal,assisted,head,low-right,0.15334817767143,1940418,65,,3853,26,1547,shot,Kamil Jóźwiak,,,kamil-jozwiak,K. Jóźwiak,M,2804,814820,3.9,57.1,0,0,46.9,6.3,57.1,3.9,53.1,0,53.1,93.7,,,,,,0.6162,regular,#00FF00
True,goal,regular,right-foot,low-right,0.10127208381891,1940412,62,,3702,29,1698,shot,Kerwin Calderón Vargas,Kerwin Calderón Vargas,,kerwin-calderon-vargas,K. C. Vargas,F,162,1131136,18.4,44.5,0,0,46.1,15.8,44.5,18.4,53.9,0,53.9,84.2,,,,,,0.3102,regular,#00FF00
True,miss,assisted,right-foot,high,0.016525115817785,1940407,61,,3632,30,1768,shot,Harrison Afful,,,harrison-afful,H. Afful,D,208,32741,29.9,54.8,0,0,49.1,61.1,54.8,29.9,50.9,0,50.9,38.9,,,,,,,,#ea6969
True,block,assisted,left-foot,low-centre,0.09795019775629,1940352,50,,2964,41,2436,shot,Karol Świderski,,,karol-swiderski,K. Świderski,F,3292,576438,15.1,50.3,0,0,51.0,19.0,50.3,15.1,49.0,0,49.0,81.0,11.5,50.0,0.0,50.0,11.5,,,#ea6969
True,miss,assisted,right-foot,right,0.064128421247005,1940336,49,,2908,42,2492,shot,Kamil Jóźwiak,,,kamil-jozwiak,K. Jóźwiak,M,2804,814820,2.9,68.5,0,0,36.0,15.3,68.5,2.9,64.0,0,64.0,84.7,,,,,,,,#ea6969
True,block,assisted,left-foot,low-centre,0.019971190020442,1940150,26,,1529,20,1171,shot,Kerwin Calderón Vargas,Kerwin Calderón Vargas,,kerwin-calderon-vargas,K. C. Vargas,F,162,1131136,28.3,76.1,0,0,49.3,19.0,76.1,28.3,50.7,0,50.7,81.0,17.7,66.6,0.0,66.6,17.7,,,#ea6969
True,block,fast-break,left-foot,low-left,0.11277586221695,1940149,25,,1461,21,1239,shot,Karol Świderski,,,karol-swiderski,K. Świderski,F,3292,576438,14.9,58.4,0,0,51.9,19.0,58.4,14.9,48.1,0,48.1,81.0,12.1,56.5,0.0,56.5,12.1,,,#ea6969
True,miss,assisted,right-foot,left,0.023521829396486,1940141,24,,1397,22,1303,shot,Kamil Jóźwiak,,,kamil-jozwiak,K. Jóźwiak,M,2804,814820,20.8,68.8,0,0,63.0,12.5,68.8,20.8,37.0,0,37.0,87.5,,,,,,,,#ea6969
True,miss,assisted,right-foot,high-right,0.035651918500662,1940131,19,,1099,27,1601,shot,Kerwin Calderón Vargas,Kerwin Calderón Vargas,,kerwin-calderon-vargas,K. C. Vargas,F,162,1131136,13.1,10.9,0,0,26.1,47.2,10.9,13.1,73.9,0,73.9,52.8,,,,,,,,#ea6969
True,miss,regular,right-foot,high-right,0.026659404858947,1940120,16,,951,30,1749,shot,Karol Świderski,,,karol-swiderski,K. Świderski,F,3292,576438,23.1,61.6,0,0,41.3,95.8,61.6,23.1,58.7,0,58.7,4.2,,,,,,,,#ea6969
True,miss,corner,right-foot,right,0.036287281662226,1940101,12,,676,34,2024,shot,Enzo Copetti,,,enzo-copetti,E. Copetti,F,462,860045,6.5,63.9,0,0,32.3,19.4,63.9,6.5,67.7,0,67.7,80.6,,,,,,,,#ea6969
True,block,assisted,left-foot,low-centre,0.053462613373995,1940109,11,,630,35,2070,shot,Karol Świderski,,,karol-swiderski,K. Świderski,F,3292,576438,8.2,64.6,0,0,48.3,19.0,64.6,8.2,51.7,0,51.7,81.0,7.0,62.6,0.0,62.6,7.0,,,#ea6969
True,block,assisted,right-foot,low-centre,0.013409637846053,1940095,8,,478,38,2222,shot,Harrison Afful,,,harrison-afful,H. Afful,D,208,32741,19.9,72.9,0,0,50.8,19.0,72.9,19.9,49.2,0,49.2,81.0,11.9,63.4,0.0,63.4,11.9,,,#ea6969
True,miss,set-piece,head,left,0.026634408161044,1940082,4,,188,42,2512,shot,Adilson Malanda,Adilson Malanda,,adilson-malanda,A. Malanda,D,57,1095645,15.1,56.6,0,0,61.5,22.2,56.6,15.1,38.5,0,38.5,77.8,,,,,,,,#ea6969
False,miss,assisted,left-foot,close-left,0.09496197104454,1928200,90,5.0,5650,1,650,shot,Vinicius Mello,Vinicius Mello,,vinicius-mello,V. Mello,F,84,1067636,5.3,39.4,0,0,57.5,25.0,39.4,5.3,42.5,0,42.5,75.0,,,,,,,,#ea6969
False,save,set-piece,head,low-centre,0.059651076793671,1928198,88,,5223,3,177,shot,Adilson Malanda,Adilson Malanda,,adilson-malanda,A. Malanda,D,57,1095645,8.4,42.8,0,0,51.6,18.4,42.8,8.4,48.4,0,48.4,81.6,6.7,43.9,0.0,43.9,6.7,0.0601,,#ea6969
False,block,corner,head,low-centre,0.25053617358208,1928188,64,,3833,27,1567,shot,Kamil Jóźwiak,,,kamil-jozwiak,K. Jóźwiak,M,2804,814820,4.0,48.2,0,0,51.3,19.0,48.2,4.0,48.7,0,48.7,81.0,2.7,48.4,0.0,48.4,2.7,,,#ea6969
False,miss,corner,head,right,0.023343000560999,1928155,64,,3832,27,1568,shot,Enzo Copetti,,,enzo-copetti,E. Copetti,F,462,860045,8.0,37.9,0,0,33.4,20.8,37.9,8.0,66.6,0,66.6,79.2,2.8,50.4,0.0,50.4,2.8,,,#ea6969
False,block,assisted,left-foot,low-left,0.074901022017002,1928147,61,,3654,30,1746,shot,Benjamin Bender,,,benjamin-bender,B. Bender,M,98,982691,11.8,42.8,0,0,52.2,19.0,42.8,11.8,47.8,0,47.8,81.0,9.3,43.9,0.0,43.9,9.3,,,#ea6969
False,block,regular,left-foot,low-left,0.020192550495267,1928105,46,,2728,45,2672,shot,Karol Świderski,,,karol-swiderski,K. Świderski,F,3292,576438,30.0,67.1,0,0,52.1,19.0,67.1,30.0,47.9,0,47.9,81.0,20.2,60.8,0.0,60.8,20.2,,,#ea6969
False,block,assisted,right-foot,low-centre,0.11151967197657,1928058,36,,2131,10,569,shot,Enzo Copetti,,,enzo-copetti,E. Copetti,F,462,860045,9.7,55.7,0,0,51.5,19.0,55.7,9.7,48.5,0,48.5,81.0,7.9,54.3,0.0,54.3,7.9,,,#ea6969
False,save,assisted,right-foot,high-right,0.080830648541451,1928043,36,,2126,10,574,shot,Kerwin Calderón Vargas,Kerwin Calderón Vargas,,kerwin-calderon-vargas,K. C. Vargas,F,162,1131136,13.4,37.1,0,0,46.6,24.7,37.1,13.4,53.4,0,53.4,75.3,1.8,49.8,0.0,49.8,1.8,0.4551,,#ea6969
False,save,assisted,left-foot,low-centre,0.090260297060013,1928040,35,,2095,11,605,shot,Karol Świderski,,,karol-swiderski,K. Świderski,F,3292,576438,15.7,48.0,0,0,50.7,3.2,48.0,15.7,49.3,0,49.3,96.8,1.5,50.0,0.0,50.0,1.5,0.0433,,#ea6969
False,save,regular,right-foot,low-centre,0.10595619678497,1928033,29,,1724,17,976,shot,Kamil Jóźwiak,,,kamil-jozwiak,K. Jóźwiak,M,2804,814820,15.3,55.8,0,0,49.2,13.9,55.8,15.3,50.8,0,50.8,86.1,3.7,51.3,0.0,51.3,3.7,0.0265,,#ea6969
False,goal,assisted,left-foot,high-left,0.074836522340775,1928022,27,,1602,19,1098,shot,Karol Świderski,,,karol-swiderski,K. Świderski,F,3292,576438,17.9,41.7,0,0,52.7,20.3,41.7,17.9,47.3,0,47.3,79.7,,,,,,0.1483,regular,#00FF00
False,miss,free-kick,left-foot,high-left,0.029004525393248,1928014,23,,1372,23,1328,shot,Karol Świderski,,,karol-swiderski,K. Świderski,F,3292,576438,23.2,82.9,0,0,59.8,63.9,82.9,23.2,40.2,0,40.2,36.1,,,,,,,,#ea6969
False,miss,regular,left-foot,close-high-left,0.034471336752176,1928004,19,,1129,27,1571,shot,Karol Świderski,,,karol-swiderski,K. Świderski,F,3292,576438,19.6,65.7,0,0,56.1,56.9,65.7,19.6,43.9,0,43.9,43.1,,,,,,,,#ea6969
False,miss,corner,head,close-right,0.18454860150814,1916545,90,1.0,5456,1,844,shot,Derrick Jones,,,derrick-jones,D. Jones,M,36,844982,4.7,41.0,0,0,42.5,12.5,41.0,4.7,57.5,0,57.5,87.5,2.2,49.8,0.0,49.8,2.2,,,#ea6969
False,block,assisted,right-foot,low-centre,0.024241887032986,1916503,80,,4798,11,602,shot,Andre Shinyashiki,,,andre-shinyashiki,A. Shinyashiki,F,115,973284,21.8,36.7,0,0,51.3,19.0,36.7,21.8,48.7,0,48.7,81.0,18.6,38.4,0.0,38.4,18.6,,,#ea6969
False,goal,assisted,right-foot,high-left,0.44101712107658,1916447,70,,4177,21,1223,shot,Kamil Jóźwiak,,,kamil-jozwiak,K. Jóźwiak,M,2804,814820,7.1,46.8,0,0,52.9,27.2,46.8,7.1,47.1,0,47.1,72.8,,,,,,0.8206,regular,#00FF00
False,miss,regular,right-foot,left,0.02982147410512,1916425,63,,3738,28,1662,shot,Derrick Jones,,,derrick-jones,D. Jones,M,36,844982,28.1,50.3,0,0,64.2,4.2,50.3,28.1,35.8,0,35.8,95.8,17.1,44.8,0.0,44.8,17.1,,,#ea6969
False,block,assisted,right-foot,low-centre,0.020192550495267,1916424,63,,3725,28,1675,shot,Kerwin Calderón Vargas,Kerwin Calderón Vargas,,kerwin-calderon-vargas,K. C. Vargas,F,162,1131136,31.4,23.3,0,0,48.6,19.0,23.3,31.4,51.4,0,51.4,81.0,15.9,37.2,0.0,37.2,15.9,,,#ea6969
False,miss,corner,head,left,0.061387006193399,1916370,52,,3116,39,2284,shot,Adilson Malanda,Adilson Malanda,,adilson-malanda,A. Malanda,D,57,1095645,8.2,56.2,0,0,62.5,11.1,56.2,8.2,37.5,0,37.5,88.9,,,,,,,,#ea6969
False,goal,assisted,right-foot,low-left,0.089373983442783,1916349,51,,3001,40,2399,shot,Benjamin Bender,,,benjamin-bender,B. Bender,M,98,982691,10.7,55.3,0,0,53.9,6.3,55.3,10.7,46.1,0,46.1,93.7,,,,,,0.4333,regular,#00FF00
False,save,assisted,head,high-centre,0.041589137166739,1916178,26,,1505,20,1195,shot,Enzo Copetti,,,enzo-copetti,E. Copetti,F,462,860045,4.1,34.7,0,0,50.3,29.7,34.7,4.1,49.7,0,49.7,70.3,0.3,46.7,0.0,46.7,0.3,0.0433,,#ea6969
False,miss,assisted,right-foot,high,0.21523289382458,1916153,14,,833,32,1867,shot,Nuno Santos,,,nuno-santos,N. Santos,M,216,930552,9.3,59.8,0,0,55.1,69.4,59.8,9.3,44.9,0,44.9,30.6,,,,,,,,#ea6969
False,miss,set-piece,other,close-high,0.14711159467697,1916141,12,,710,34,1990,shot,Enzo Copetti,,,enzo-copetti,E. Copetti,F,462,860045,1.6,56.7,0,0,46.1,55.6,56.7,1.6,53.9,0,53.9,44.4,,,,,,,,#ea6969
False,save,regular,head,low-centre,0.05699173361063,1916135,11,,620,35,2080,shot,Nuno Santos,,,nuno-santos,N. Santos,M,216,930552,11.6,47.0,0,0,50.6,16.5,47.0,11.6,49.4,0,49.4,83.5,1.4,50.0,0.0,50.0,1.4,0.0263,,#ea6969
False,miss,regular,right-foot,close-left,0.26742836833,1916124,9,,518,37,2182,shot,Nuno Santos,,,nuno-santos,N. Santos,M,216,930552,17.7,50.0,0,0,58.2,4.2,50.0,17.7,41.8,0,41.8,95.8,,,,,,,,#ea6969
False,miss,assisted,right-foot,close-right,0.066817097365856,1916100,2,,72,44,2628,shot,Kerwin Calderón Vargas,Kerwin Calderón Vargas,,kerwin-calderon-vargas,K. C. Vargas,F,162,1131136,10.0,35.9,0,0,41.3,6.9,35.9,10.0,58.7,0,58.7,93.1,,,,,,,,#ea6969
True,miss,corner,head,high,0.17367407679558,1908252,86,,5124,5,276,shot,Jaylin Lindsey,,,jaylin-lindsey,J. Lindsey,D,77,906015,7.8,44.9,0,0,53.8,70.8,44.9,7.8,46.2,0,46.2,29.2,,,,,,,,#ea6969
True,miss,free-kick,right-foot,high,0.035454194992781,1908222,81,,4811,10,589,shot,Kerwin Calderón Vargas,Kerwin Calderón Vargas,,kerwin-calderon-vargas,K. C. Vargas,F,162,1131136,26.9,27.7,0,0,53.8,63.9,27.7,26.9,46.2,0,46.2,36.1,,,,,,,,#ea6969
True,goal,regular,right-foot,low-right,,1908204,74,,4426,17,974,shot,Andres Reyes,,,andres-reyes,A. Reyes,D,196,931708,4.4,43.7,0,0,46.7,3.8,43.7,4.4,53.3,0,53.3,96.2,,,,,,,own,#00FF00
True,block,free-kick,right-foot,low-centre,0.093703895807266,1908124,58,,3432,33,1968,shot,Nuno Santos,,,nuno-santos,N. Santos,M,216,930552,19.4,61.2,0,0,50.1,19.0,61.2,19.4,49.9,0,49.9,81.0,12.3,57.0,0.0,57.0,12.3,,,#ea6969
True,miss,regular,left-foot,high-left,0.079364806413651,1908093,48,,2872,43,2528,shot,Orrin McKinze Gaines II.,,,orrin-mckinze-gaines-ii,O. M. G. II.,F,28,818397,15.6,56.1,0,0,58.2,91.7,56.1,15.6,41.8,0,41.8,8.3,,,,,,,,#ea6969
True,block,assisted,left-foot,low-centre,0.072149254381657,1908092,48,,2869,43,2531,shot,Orrin McKinze Gaines II.,,,orrin-mckinze-gaines-ii,O. M. G. II.,F,28,818397,14.7,60.2,0,0,51.3,13.9,60.2,14.7,48.7,0,48.7,86.1,12.5,58.8,0.0,58.8,12.5,,,#ea6969
True,save,assisted,left-foot,low-right,0.15094755589962,1908011,15,,896,31,1804,shot,Orrin McKinze Gaines II.,,,orrin-mckinze-gaines-ii,O. M. G. II.,F,28,818397,6.9,44.5,0,0,46.8,3.8,44.5,6.9,53.2,0,53.2,96.2,0.7,48.7,0.0,48.7,0.7,0.3905,,#ea6969
False,post,corner,left-foot,right,0.095623463392258,1896899,49,,2932,42,2468,shot,Harrison Afful,,,harrison-afful,H. Afful,D,208,32741,13.8,47.8,0,0,44.5,3.8,47.8,13.8,55.5,0,55.5,96.2,,,,,,,,#ea6969
False,miss,corner,head,left,0.042417868971825,1896831,45,,2693,1,7,shot,Bill Tuiloma,,,bill-tuiloma,B. Tuiloma,D,71,155892,9.0,56.0,0,0,61.8,26.4,56.0,9.0,38.2,0,38.2,73.6,,,,,,,,#ea6969
False,goal,assisted,right-foot,low-left,0.063017509877682,1896807,37,,2197,9,503,shot,Kerwin Calderón Vargas,Kerwin Calderón Vargas,,kerwin-calderon-vargas,K. C. Vargas,F,162,1131136,15.5,36.4,0,0,53.6,4.4,36.4,15.5,46.4,0,46.4,95.6,,,,,,0.2011,regular,#00FF00
False,goal,assisted,right-foot,low-left,0.33713716268539,1896778,26,,1555,20,1145,shot,Enzo Copetti,,,enzo-copetti,E. Copetti,F,462,860045,9.8,57.5,0,0,52.1,2.5,57.5,9.8,47.9,0,47.9,97.5,,,,,,0.7668,regular,#00FF00
False,save,assisted,right-foot,low-centre,0.080553062260151,1896772,25,,1441,21,1259,shot,Orrin McKinze Gaines II.,,,orrin-mckinze-gaines-ii,O. M. G. II.,F,28,818397,9.9,60.5,0,0,51.6,5.1,60.5,9.9,48.4,0,48.4,94.9,2.3,52.5,0.0,52.5,2.3,0.1127,,#ea6969
False,block,assisted,head,low-centre,0.042603809386492,1896771,22,,1271,24,1429,shot,Ashley Westwood,,,ashley-westwood,A. Westwood,M,175,49647,11.6,44.9,0,0,49.1,19.0,44.9,11.6,50.9,0,50.9,81.0,7.3,47.1,0.0,47.1,7.3,,,#ea6969
False,miss,assisted,right-foot,close-right,0.022336924448609,1896755,16,,948,30,1752,shot,Kerwin Calderón Vargas,Kerwin Calderón Vargas,,kerwin-calderon-vargas,K. C. Vargas,F,162,1131136,16.4,29.1,0,0,43.4,15.3,29.1,16.4,56.6,0,56.6,84.7,,,,,,,,#ea6969
False,save,assisted,head,low-left,0.022910358384252,1896730,7,,386,39,2314,shot,Kerwin Calderón Vargas,Kerwin Calderón Vargas,,kerwin-calderon-vargas,K. C. Vargas,F,162,1131136,9.6,34.5,0,0,54.1,19.0,34.5,9.6,45.9,0,45.9,81.0,0.5,45.8,0.0,45.8,0.5,0.1923,,#ea6969
True,save,assisted,other,low-centre,0.094842582941055,1884243,84,,4993,7,407,shot,Enzo Copetti,,,enzo-copetti,E. Copetti,F,462,860045,8.0,53.6,0,0,48.5,12.0,53.6,8.0,51.5,0,51.5,88.0,1.1,51.3,0.0,51.3,1.1,0.0521,,#ea6969
True,miss,assisted,other,high,0.14131855964661,1884191,74,,4390,17,1010,shot,Enzo Copetti,,,enzo-copetti,E. Copetti,F,462,860045,4.5,54.2,0,0,49.7,66.7,54.2,4.5,50.3,0,50.3,33.3,,,,,,,,#ea6969
True,miss,assisted,head,close-left,0.16446223855019,1884185,71,,4221,20,1179,shot,Kamil Jóźwiak,,,kamil-jozwiak,K. Jóźwiak,M,2804,814820,3.0,39.8,0,0,56.6,26.4,39.8,3.0,43.4,0,43.4,73.6,,,,,,,,#ea6969
True,block,regular,left-foot,low-left,0.036783367395401,1884190,67,,3968,24,1432,shot,Karol Świderski,,,karol-swiderski,K. Świderski,F,3292,576438,18.8,37.1,0,0,52.7,19.0,37.1,18.8,47.3,0,47.3,81.0,15.7,38.8,0.0,38.8,15.7,,,#ea6969
True,miss,regular,head,right,0.10191065818071,1883985,45,,2677,1,23,shot,Derrick Jones,,,derrick-jones,D. Jones,M,36,844982,8.4,50.5,0,0,39.3,8.3,50.5,8.4,60.7,0,60.7,91.7,2.9,58.3,0.0,58.3,2.9,,,#ea6969
True,block,assisted,right-foot,low-centre,0.065781243145466,1883970,45,,2676,1,24,shot,Kamil Jóźwiak,,,kamil-jozwiak,K. Jóźwiak,M,2804,814820,14.6,43.8,0,0,50.5,19.0,43.8,14.6,49.5,0,49.5,81.0,13.1,44.4,0.0,44.4,13.1,,,#ea6969
True,miss,corner,head,left,0.056674130260944,1883947,43,,2525,3,175,shot,Karol Świderski,,,karol-swiderski,K. Świderski,F,3292,576438,7.4,57.3,0,0,62.2,4.2,57.3,7.4,37.8,0,37.8,95.8,,,,,,,,#ea6969
True,save,free-kick,left-foot,high-centre,0.037675879895687,1883946,42,,2491,4,209,shot,Karol Świderski,,,karol-swiderski,K. Świderski,F,3292,576438,24.2,72.8,0,0,49.1,34.8,72.8,24.2,50.9,0,50.9,65.2,0.59999999999999,48.9,0.0,48.9,0.59999999999999,0.0989,,#ea6969
True,miss,assisted,head,left,0.030854515731335,1884062,29,,1690,17,1010,shot,Ashley Westwood,,,ashley-westwood,A. Westwood,M,175,49647,8.8,63.3,0,0,77.3,4.2,63.3,8.8,22.7,0,22.7,95.8,5.9,45.1,0.0,45.1,5.9,,,#ea6969
True,miss,regular,right-foot,close-high,0.16715404391289,1883836,17,,977,29,1723,shot,Adilson Malanda,Adilson Malanda,,adilson-malanda,A. Malanda,D,57,1095645,8.3,56.7,0,0,47.2,50.0,56.7,8.3,52.8,0,52.8,50.0,,,,,,,,#ea6969
True,block,assisted,right-foot,low-left,0.27773720026016,1883835,15,,880,31,1820,shot,Karol Świderski,,,karol-swiderski,K. Świderski,F,3292,576438,5.4,48.9,0,0,53.1,19.0,48.9,5.4,46.9,0,46.9,81.0,3.8,48.4,0.0,48.4,3.8,,,#ea6969
True,save,free-kick,right-foot,high-centre,0.04837141931057,1883782,4,,199,42,2501,shot,Bill Tuiloma,,,bill-tuiloma,B. Tuiloma,D,71,155892,22.9,29.1,0,0,51.4,26.6,29.1,22.9,48.6,0,48.6,73.4,0.7,49.1,0.0,49.1,0.7,0.0867,,#ea6969
False,save,fast-break,right-foot,low-left,0.02922716178,1874395,90,1.0,5457,1,843,shot,Kerwin Calderón Vargas,Kerwin Calderón Vargas,,kerwin-calderon-vargas,K. C. Vargas,F,162,1131136,31.5,27.7,0,0,53.8,3.8,27.7,31.5,46.2,0,46.2,96.2,7.7,44.8,0.0,44.8,7.7,0.2408,,#ea6969
False,miss,regular,right-foot,high-left,0.051470212638378,1874370,75,,4499,16,901,shot,Nathan Byrne,,,nathan-byrne,N. Byrne,D,25,147887,14.8,69.0,0,0,58.5,86.1,69.0,14.8,41.5,0,41.5,13.9,,,,,,,,#ea6969
False,save,assisted,head,low-centre,0.2237091511488,1874369,75,,4497,16,903,shot,Nuno Santos,,,nuno-santos,N. Santos,M,216,930552,8.0,50.4,0,0,50.0,3.2,50.4,8.0,50.0,0,50.0,96.8,0.90000000000001,49.6,0.0,49.6,0.90000000000001,0.1512,,#ea6969
False,miss,assisted,head,close-right,0.061573412269354,1874333,59,,3532,32,1868,shot,Andre Shinyashiki,,,andre-shinyashiki,A. Shinyashiki,F,115,973284,10.4,55.2,0,0,40.8,6.9,55.2,10.4,59.2,0,59.2,93.1,,,,,,,,#ea6969
False,block,set-piece,head,low-centre,0.025389842689037,1874281,45,2.0,2815,1,2585,shot,Karol Świderski,,,karol-swiderski,K. Świderski,F,3292,576438,12.2,42.2,0,0,49.9,19.0,42.2,12.2,50.1,0,50.1,81.0,10.5,43.3,0.0,43.3,10.5,,,#ea6969
False,goal,assisted,head,low-left,0.29476898908615,1874237,25,,1480,21,1220,shot,Enzo Copetti,,,enzo-copetti,E. Copetti,F,462,860045,7.3,53.2,0,0,54.4,3.8,53.2,7.3,45.6,0,45.6,96.2,,,,,,0.8788,regular,#00FF00
True,miss,assisted,head,right,0.11675998568535,1863890,90,3.0,5527,1,773,shot,Karol Świderski,,,karol-swiderski,K. Świderski,F,3292,576438,7.9,54.3,0,0,40.2,19.4,54.3,7.9,59.8,0,59.8,80.6,,,,,,,,#ea6969
True,save,corner,head,low-centre,0.099120445549488,1863895,90,1.0,5441,1,859,shot,Enzo Copetti,,,enzo-copetti,E. Copetti,F,462,860045,7.7,50.0,0,0,50.4,15.8,50.0,7.7,49.6,0,49.6,84.2,1.6,50.2,0.0,50.2,1.6,0.027,,#ea6969
True,post,assisted,head,right,0.074251376092434,1863887,90,1.0,5419,1,881,shot,Kerwin Calderón Vargas,Kerwin Calderón Vargas,,kerwin-calderon-vargas,K. C. Vargas,F,162,1131136,8.0,44.5,0,0,44.8,13.3,44.5,8.0,55.2,0,55.2,86.7,,,,,,,,#ea6969
True,save,assisted,left-foot,low-centre,0.16837954521179,1863870,85,,5076,6,324,shot,Karol Świderski,,,karol-swiderski,K. Świderski,F,3292,576438,8.7,61.4,0,0,50.3,7.6,61.4,8.7,49.7,0,49.7,92.4,1.4,52.9,0.0,52.9,1.4,0.0263,,#ea6969
True,save,assisted,right-foot,low-centre,0.10284409672022,1863861,82,,4864,9,536,shot,Andre Shinyashiki,,,andre-shinyashiki,A. Shinyashiki,F,115,973284,15.4,44.3,0,0,51.4,6.3,44.3,15.4,48.6,0,48.6,93.7,1.8,49.5,0.0,49.5,1.8,0.0568,,#ea6969
True,block,assisted,left-foot,low-centre,0.045769896358252,1863848,80,,4786,11,614,shot,Brandt Bronico,,,brandt-bronico,B. Bronico,M,31,873709,16.2,38.2,0,0,50.0,19.0,38.2,16.2,50.0,0,50.0,81.0,14.9,39.2,0.0,39.2,14.9,,,#ea6969
True,miss,assisted,right-foot,high,0.068780571222305,1863844,79,,4711,12,689,shot,Kerwin Calderón Vargas,Kerwin Calderón Vargas,,kerwin-calderon-vargas,K. C. Vargas,F,162,1131136,12.6,34.9,0,0,44.2,69.4,34.9,12.6,55.8,0,55.8,30.6,,,,,,,,#ea6969
True,save,assisted,right-foot,low-centre,0.023275777697563,1863808,70,,4169,21,1231,shot,Kerwin Calderón Vargas,Kerwin Calderón Vargas,,kerwin-calderon-vargas,K. C. Vargas,F,162,1131136,20.5,28.3,0,0,50.9,13.9,28.3,20.5,49.1,0,49.1,86.1,2.2,48.6,0.0,48.6,2.2,0.0219,,#ea6969
True,miss,set-piece,right-foot,close-left,0.021061705425382,1863795,65,,3880,26,1520,shot,Bill Tuiloma,,,bill-tuiloma,B. Tuiloma,D,71,155892,28.2,36.8,0,0,57.3,15.3,36.8,28.2,42.7,0,42.7,84.7,,,,,,,,#ea6969
True,miss,assisted,head,left,0.056576836854219,1863794,64,,3835,27,1565,shot,Karol Świderski,,,karol-swiderski,K. Świderski,F,3292,576438,11.5,48.7,0,0,60.0,19.4,48.7,11.5,40.0,0,40.0,80.6,,,,,,,,#ea6969
True,miss,assisted,left-foot,close-left,0.13115155696869,1863778,57,,3408,34,1992,shot,Enzo Copetti,,,enzo-copetti,E. Copetti,F,462,860045,9.1,47.2,0,0,58.8,11.1,47.2,9.1,41.2,0,41.2,88.9,,,,,,,,#ea6969
True,miss,corner,head,right,0.086568757891655,1863761,52,,3110,39,2290,shot,Enzo Copetti,,,enzo-copetti,E. Copetti,F,462,860045,7.2,56.1,0,0,38.0,30.6,56.1,7.2,62.0,0,62.0,69.4,,,,,,,,#ea6969
True,block,assisted,right-foot,low-centre,0.066495403647423,1863740,46,,2737,45,2663,shot,Enzo Copetti,,,enzo-copetti,E. Copetti,F,462,860045,19.6,52.2,0,0,51.1,19.0,52.2,19.6,48.9,0,48.9,81.0,16.2,51.6,0.0,51.6,16.2,,,#ea6969
True,block,assisted,left-foot,low-left,0.066519573330879,1863675,28,,1636,18,1064,shot,Karol Świderski,,,karol-swiderski,K. Świderski,F,3292,576438,14.5,50.5,0,0,52.4,19.0,50.5,14.5,47.6,0,47.6,81.0,12.9,50.2,0.0,50.2,12.9,,,#ea6969
True,miss,assisted,left-foot,high,0.068627744913101,1863648,21,,1232,25,1468,shot,Ashley Westwood,,,ashley-westwood,A. Westwood,M,175,49647,14.8,49.6,0,0,53.3,65.3,49.6,14.8,46.7,0,46.7,34.7,,,,,,,,#ea6969
