Team,Rank,Assists,Team Games,Per Game,Corners,Fouls,Goals,GA,Diff,PS,psatt,Pct.,Points,Saves,SoG,ShAtt,Shutouts,Won,Loss,Tied,Team Min,GAA
Milwaukee,476.0,40.0,255.0,47.128,72.0,222.0,96.0,90.0,-6.0,4.0,6.0,2.213,68.0,150.0,206.0,430.0,2.0,4.0,9.0,4.0,1530.0,1.765
Missouri St.,108.0,62.0,270.0,44.226,88.0,155.0,120.0,33.0,19.0,1.0,1.0,3.065,91.0,90.0,234.0,458.0,10.0,12.0,3.0,3.0,1620.0,0.611
Monmouth,375.0,28.0,270.0,43.498999999999995,93.0,167.0,92.0,45.0,8.0,4.0,4.0,2.848,60.0,108.0,228.0,502.0,7.0,8.0,4.0,6.0,1660.0,0.813
Mount St. Mary's,1352.0,36.0,225.0,39.34,58.0,180.0,60.0,93.0,-16.0,1.0,3.0,1.636,48.0,110.0,130.0,302.0,0.0,2.0,10.0,3.0,1350.0,2.067
NC State,865.0,30.0,270.0,38.372,72.0,206.0,96.0,99.0,-9.0,3.0,3.0,2.511,63.0,124.0,150.0,340.0,4.0,6.0,9.0,3.0,1620.0,1.833
NIU,893.0,42.0,255.0,42.355,70.0,191.0,88.0,81.0,-5.0,1.0,4.0,1.9020000000000001,65.0,194.0,150.0,350.0,4.0,7.0,9.0,1.0,1550.0,1.568
NJIT,842.0,64.0,285.0,43.631,96.0,249.0,104.0,81.0,-1.0,1.0,1.0,2.621,84.0,152.0,152.0,372.0,4.0,7.0,8.0,4.0,1710.0,1.421
Navy,628.0,38.0,285.0,43.111,101.0,205.0,92.0,81.0,-4.0,3.0,3.0,2.57,65.0,132.0,194.0,470.0,8.0,6.0,8.0,5.0,1710.0,1.421
New Hampshire,408.0,42.0,270.0,50.669,106.0,192.0,132.0,36.0,21.0,2.0,2.0,2.9859999999999998,87.0,78.0,262.0,592.0,7.0,12.0,2.0,4.0,1640.0,0.659
Niagara,1431.0,16.0,255.0,38.235,81.0,199.0,60.0,90.0,-15.0,1.0,2.0,1.929,38.0,152.0,128.0,330.0,4.0,4.0,10.0,3.0,1530.0,1.765
North Carolina,408.0,44.0,285.0,45.738,94.0,233.0,120.0,36.0,18.0,4.0,5.0,2.728,82.0,130.0,192.0,480.0,7.0,10.0,3.0,6.0,1730.0,0.624
North Florida,939.0,32.0,225.0,40.407000000000004,68.0,189.0,60.0,60.0,-5.0,2.0,2.0,2.442,46.0,110.0,118.0,314.0,1.0,3.0,8.0,4.0,1350.0,1.333
Northeastern,777.0,48.0,255.0,44.348,67.0,239.0,100.0,75.0,0.0,0.0,0.0,1.5699999999999998,74.0,128.0,158.0,360.0,2.0,4.0,7.0,6.0,1530.0,1.471
Northern Ky.,1215.0,38.0,255.0,41.306,70.0,213.0,80.0,87.0,-9.0,1.0,1.0,2.405,59.0,130.0,142.0,364.0,3.0,4.0,10.0,3.0,1530.0,1.706
Northwestern,755.0,54.0,255.0,45.473,80.0,210.0,108.0,51.0,10.0,1.0,1.0,2.89,81.0,98.0,188.0,398.0,6.0,10.0,4.0,3.0,1530.0,1.0
Notre Dame,262.0,88.0,255.0,52.429,95.0,181.0,156.0,36.0,27.0,3.0,5.0,2.628,122.0,110.0,212.0,480.0,9.0,11.0,2.0,4.0,1530.0,0.706
Oakland,629.0,52.0,285.0,41.263,80.0,203.0,100.0,96.0,-7.0,2.0,3.0,2.317,76.0,194.0,162.0,382.0,5.0,8.0,9.0,2.0,1710.0,1.684
Ohio St.,734.0,30.0,270.0,46.613,118.0,227.0,92.0,63.0,2.0,2.0,2.0,2.564,61.0,90.0,190.0,498.0,6.0,6.0,6.0,6.0,1640.0,1.152
Old Dominion,660.0,22.0,255.0,42.115,67.0,237.0,80.0,69.0,-3.0,5.0,5.0,2.651,51.0,138.0,162.0,352.0,4.0,5.0,7.0,5.0,1530.0,1.353
Omaha,827.0,66.0,300.0,47.5,94.0,241.0,120.0,81.0,3.0,6.0,8.0,2.461,93.0,174.0,226.0,504.0,7.0,8.0,8.0,4.0,1800.0,1.35
Oral Roberts,175.0,70.0,255.0,54.933,93.0,166.0,156.0,42.0,25.0,2.0,2.0,2.901,113.0,94.0,272.0,598.0,6.0,10.0,4.0,3.0,1530.0,0.824
Oregon St.,584.0,64.0,270.0,48.338,90.0,226.0,116.0,72.0,5.0,1.0,3.0,1.9289999999999998,90.0,80.0,200.0,516.0,5.0,8.0,5.0,5.0,1640.0,1.317
Pacific,979.0,46.0,255.0,46.11599999999999,86.0,220.0,88.0,96.0,-10.0,3.0,4.0,2.254,67.0,156.0,158.0,412.0,3.0,5.0,8.0,4.0,1530.0,1.882
Penn,447.0,54.0,240.0,43.188,72.0,179.0,96.0,36.0,12.0,5.0,7.0,2.6310000000000002,75.0,100.0,168.0,346.0,7.0,7.0,3.0,6.0,1460.0,0.74
Penn St.,503.0,56.0,285.0,46.841,93.0,235.0,132.0,45.0,18.0,4.0,4.0,2.906,94.0,128.0,204.0,466.0,8.0,10.0,4.0,5.0,1730.0,0.78
Pittsburgh,548.0,72.0,255.0,43.473,72.0,148.0,120.0,81.0,3.0,3.0,3.0,2.548,96.0,116.0,166.0,420.0,6.0,6.0,7.0,4.0,1550.0,1.568
Portland,437.0,108.0,240.0,54.13,85.0,187.0,180.0,36.0,33.0,5.0,5.0,2.941,144.0,72.0,188.0,426.0,8.0,12.0,4.0,0.0,1440.0,0.75
Presbyterian,984.0,44.0,240.0,43.684999999999995,61.0,202.0,108.0,93.0,-4.0,6.0,7.0,2.378,76.0,112.0,162.0,344.0,2.0,5.0,8.0,3.0,1440.0,1.938
Princeton,1047.0,38.0,225.0,46.873,56.0,204.0,88.0,93.0,-9.0,4.0,4.0,2.4979999999999998,63.0,138.0,164.0,372.0,2.0,4.0,8.0,3.0,1350.0,2.067
Providence,444.0,66.0,255.0,49.512,88.0,200.0,120.0,63.0,9.0,1.0,2.0,2.16,93.0,94.0,200.0,488.0,7.0,8.0,6.0,3.0,1530.0,1.235
Purdue Fort Wayne,655.0,54.0,255.0,45.995,55.0,228.0,96.0,63.0,3.0,3.0,4.0,2.435,75.0,114.0,186.0,438.0,4.0,7.0,6.0,4.0,1530.0,1.235
Quinnipiac,1154.0,48.0,255.0,36.998,71.0,179.0,80.0,78.0,-6.0,3.0,3.0,2.3810000000000002,64.0,112.0,116.0,310.0,2.0,3.0,9.0,5.0,1530.0,1.529
Radford,1633.0,18.0,255.0,37.228,85.0,208.0,52.0,108.0,-23.0,1.0,1.0,2.3200000000000003,35.0,152.0,112.0,298.0,2.0,3.0,11.0,3.0,1530.0,2.118
Rhode Island,1406.0,24.0,240.0,43.931999999999995,86.0,204.0,76.0,66.0,-3.0,3.0,4.0,2.306,50.0,100.0,154.0,392.0,9.0,5.0,6.0,5.0,1440.0,1.375
Rider,640.0,52.0,300.0,48.75,115.0,221.0,132.0,63.0,12.0,1.0,2.0,2.355,92.0,134.0,234.0,594.0,7.0,12.0,4.0,4.0,1800.0,1.05
Robert Morris,577.0,42.0,240.0,46.058,79.0,192.0,96.0,69.0,1.0,0.0,0.0,1.648,69.0,114.0,186.0,398.0,3.0,5.0,6.0,5.0,1440.0,1.438
Rutgers,722.0,40.0,240.0,47.745,85.0,173.0,96.0,99.0,-9.0,1.0,1.0,2.5,68.0,122.0,204.0,458.0,2.0,5.0,8.0,3.0,1440.0,2.062
SIUE,174.0,90.0,300.0,52.400000000000006,111.0,221.0,180.0,36.0,33.0,8.0,9.0,3.14,135.0,134.0,286.0,542.0,10.0,16.0,1.0,3.0,1800.0,0.6
SMU,242.0,56.0,255.0,50.949,122.0,189.0,124.0,36.0,19.0,4.0,4.0,3.0389999999999997,90.0,88.0,212.0,494.0,9.0,13.0,2.0,2.0,1520.0,0.71
Sacramento St.,339.0,36.0,270.0,42.891999999999996,100.0,198.0,68.0,93.0,-14.0,0.0,0.0,1.492,52.0,220.0,150.0,396.0,4.0,4.0,10.0,4.0,1620.0,1.722
Sacred Heart,1065.0,28.0,285.0,39.153000000000006,69.0,256.0,76.0,69.0,-4.0,2.0,3.0,2.285,52.0,138.0,154.0,366.0,5.0,6.0,8.0,5.0,1750.0,1.183
Saint Francis (PA),634.0,44.0,225.0,41.74,63.0,160.0,88.0,36.0,10.0,1.0,3.0,2.27,66.0,90.0,142.0,342.0,6.0,7.0,0.0,8.0,1370.0,0.788
Saint Joseph's,956.0,40.0,255.0,37.699,64.0,222.0,76.0,84.0,-9.0,1.0,2.0,1.879,58.0,116.0,116.0,282.0,1.0,4.0,11.0,2.0,1530.0,1.647
Saint Louis,285.0,70.0,255.0,48.711999999999996,113.0,196.0,116.0,51.0,12.0,2.0,4.0,2.335,93.0,114.0,184.0,412.0,7.0,8.0,4.0,5.0,1550.0,0.987
Saint Mary's (CA),283.0,62.0,255.0,47.644,100.0,194.0,108.0,87.0,-2.0,0.0,1.0,1.62,85.0,110.0,190.0,436.0,5.0,8.0,7.0,2.0,1530.0,1.706
Saint Peter's,613.0,28.0,240.0,39.052,63.0,162.0,72.0,96.0,-14.0,1.0,1.0,2.5300000000000002,50.0,202.0,142.0,290.0,1.0,2.0,9.0,5.0,1440.0,2.0
San Diego,676.0,84.0,285.0,45.371,82.0,217.0,124.0,54.0,13.0,1.0,2.0,2.319,104.0,108.0,180.0,468.0,8.0,11.0,4.0,4.0,1730.0,0.936
San Diego St.,509.0,74.0,270.0,48.174,85.0,259.0,120.0,60.0,10.0,1.0,2.0,2.121,97.0,120.0,166.0,416.0,8.0,6.0,7.0,5.0,1620.0,1.111
San Francisco,547.0,28.0,255.0,47.523,94.0,221.0,80.0,48.0,4.0,2.0,2.0,2.75,54.0,94.0,196.0,508.0,6.0,8.0,4.0,5.0,1530.0,0.941
San Jose St.,680.0,54.0,270.0,38.717,55.0,208.0,88.0,75.0,-3.0,2.0,3.0,2.269,71.0,138.0,144.0,340.0,3.0,6.0,8.0,4.0,1620.0,1.389
Santa Clara,735.0,50.0,255.0,45.065,75.0,249.0,92.0,72.0,-1.0,2.0,2.0,2.626,71.0,136.0,140.0,362.0,4.0,7.0,7.0,3.0,1530.0,1.412
Seattle U,719.0,68.0,285.0,51.223,97.0,265.0,172.0,69.0,20.0,1.0,1.0,2.81,120.0,106.0,204.0,508.0,5.0,12.0,4.0,3.0,1759.0,1.176
Seton Hall,605.0,64.0,255.0,41.403999999999996,78.0,192.0,104.0,66.0,4.0,5.0,5.0,2.715,84.0,122.0,134.0,318.0,5.0,8.0,6.0,3.0,1530.0,1.294
Siena,642.0,44.0,255.0,37.405,64.0,155.0,80.0,66.0,-2.0,1.0,1.0,2.599,62.0,128.0,136.0,354.0,4.0,8.0,9.0,0.0,1530.0,1.294
South Carolina,445.0,38.0,270.0,42.462,103.0,208.0,80.0,84.0,-8.0,0.0,1.0,1.573,59.0,146.0,168.0,388.0,4.0,6.0,9.0,3.0,1620.0,1.556
South Fla.,558.0,40.0,240.0,41.815,86.0,168.0,84.0,78.0,-5.0,2.0,3.0,2.258,62.0,104.0,176.0,340.0,2.0,6.0,9.0,1.0,1440.0,1.625
St. Bonaventure,169.0,56.0,255.0,42.523,66.0,148.0,96.0,75.0,-1.0,1.0,1.0,2.658,76.0,184.0,162.0,404.0,6.0,6.0,7.0,4.0,1530.0,1.471
St. John's (NY),504.0,92.0,255.0,50.995,93.0,213.0,124.0,60.0,11.0,2.0,3.0,2.3689999999999998,108.0,104.0,170.0,470.0,4.0,8.0,4.0,5.0,1550.0,1.161
Stanford,447.0,94.0,255.0,56.583,105.0,261.0,148.0,48.0,21.0,1.0,2.0,2.254,121.0,68.0,200.0,502.0,6.0,9.0,3.0,5.0,1530.0,0.941
Stetson,441.0,66.0,270.0,55.998000000000005,122.0,262.0,140.0,93.0,4.0,2.0,3.0,2.2110000000000003,103.0,112.0,224.0,560.0,5.0,7.0,7.0,4.0,1640.0,1.701
Stony Brook,264.0,70.0,255.0,51.644,78.0,223.0,128.0,69.0,9.0,3.0,3.0,2.7720000000000002,99.0,190.0,198.0,424.0,5.0,6.0,6.0,5.0,1530.0,1.353
Syracuse,813.0,86.0,300.0,51.1,158.0,235.0,140.0,69.0,12.0,1.0,2.0,2.134,113.0,78.0,216.0,568.0,7.0,9.0,4.0,7.0,1820.0,1.137
Temple,1360.0,30.0,225.0,37.123,59.0,146.0,92.0,108.0,-13.0,0.0,0.0,1.329,61.0,116.0,106.0,280.0,2.0,3.0,8.0,4.0,1350.0,2.4
Tulsa,437.0,36.0,225.0,41.8,75.0,150.0,76.0,72.0,-5.0,3.0,4.0,2.2560000000000002,56.0,100.0,162.0,350.0,3.0,4.0,8.0,3.0,1331.0,1.623
UAB,969.0,20.0,225.0,36.54,70.0,144.0,48.0,93.0,-19.0,1.0,2.0,1.659,34.0,108.0,126.0,322.0,0.0,0.0,11.0,4.0,1350.0,2.067
UAlbany,196.0,38.0,255.0,39.244,88.0,192.0,76.0,66.0,-3.0,3.0,4.0,2.071,57.0,68.0,142.0,364.0,5.0,5.0,11.0,1.0,1530.0,1.294
UC Davis,1272.0,46.0,300.0,43.9,96.0,282.0,92.0,57.0,4.0,3.0,6.0,2.204,69.0,136.0,168.0,452.0,7.0,9.0,7.0,4.0,1840.0,0.929
UC Irvine,1082.0,46.0,300.0,42.1,100.0,236.0,84.0,63.0,0.0,3.0,4.0,2.433,65.0,110.0,194.0,474.0,8.0,9.0,7.0,4.0,1820.0,1.038
UC Riverside,569.0,42.0,270.0,39.992,81.0,233.0,68.0,81.0,-10.0,1.0,1.0,2.472,55.0,148.0,142.0,328.0,4.0,3.0,10.0,5.0,1620.0,1.5
UC Santa Barbara,1111.0,58.0,300.0,48.3,95.0,302.0,128.0,105.0,-3.0,4.0,5.0,2.3850000000000002,93.0,124.0,198.0,500.0,4.0,10.0,8.0,2.0,1800.0,1.75
UCF,515.0,48.0,225.0,50.607,100.0,166.0,124.0,51.0,14.0,3.0,3.0,2.888,86.0,92.0,180.0,424.0,4.0,10.0,3.0,2.0,1350.0,1.133
UCLA,205.0,78.0,255.0,50.644,94.0,171.0,136.0,54.0,16.0,1.0,3.0,2.242,107.0,118.0,224.0,480.0,5.0,9.0,3.0,5.0,1530.0,1.059
UConn,570.0,76.0,270.0,48.722,108.0,195.0,112.0,87.0,-1.0,1.0,1.0,2.565,94.0,116.0,190.0,514.0,4.0,9.0,8.0,1.0,1640.0,1.591
UIC,492.0,70.0,285.0,54.466,111.0,262.0,140.0,63.0,14.0,2.0,4.0,2.367,105.0,160.0,236.0,566.0,6.0,11.0,5.0,3.0,1710.0,1.105
UIW,449.0,48.0,300.0,44.65,99.0,199.0,120.0,90.0,0.0,1.0,4.0,1.926,84.0,152.0,246.0,508.0,4.0,7.0,8.0,5.0,1800.0,1.5
UMBC,334.0,56.0,240.0,48.129999999999995,78.0,192.0,104.0,72.0,2.0,3.0,5.0,2.324,80.0,112.0,184.0,428.0,4.0,7.0,4.0,5.0,1440.0,1.5
UMass Lowell,1326.0,34.0,240.0,41.122,47.0,211.0,92.0,111.0,-14.0,1.0,2.0,1.809,63.0,148.0,132.0,312.0,1.0,2.0,11.0,3.0,1440.0,2.312
UNC Asheville,430.0,76.0,270.0,52.062,91.0,232.0,132.0,78.0,7.0,2.0,3.0,2.502,104.0,162.0,216.0,492.0,4.0,10.0,5.0,3.0,1660.0,1.41
UNC Greensboro,874.0,26.0,255.0,36.82,85.0,169.0,64.0,96.0,-16.0,1.0,3.0,1.565,45.0,88.0,142.0,366.0,0.0,2.0,10.0,5.0,1521.0,1.893
UNCW,988.0,24.0,240.0,39.008,68.0,157.0,68.0,57.0,-2.0,3.0,3.0,2.749,46.0,102.0,182.0,350.0,7.0,6.0,6.0,4.0,1440.0,1.188
UNLV,1224.0,48.0,285.0,39.675,64.0,212.0,96.0,75.0,-1.0,2.0,3.0,2.334,72.0,148.0,174.0,390.0,2.0,7.0,8.0,4.0,1741.0,1.292
USC Upstate,306.0,30.0,255.0,44.165,66.0,184.0,100.0,108.0,-11.0,5.0,6.0,2.33,65.0,176.0,184.0,424.0,4.0,5.0,10.0,2.0,1530.0,2.118
UTRGV,94.0,18.0,225.0,43.28,73.0,172.0,92.0,90.0,-7.0,7.0,7.0,2.564,55.0,140.0,162.0,326.0,3.0,5.0,9.0,1.0,1350.0,2.0
Utah Valley,749.0,42.0,255.0,47.125,94.0,212.0,108.0,108.0,-9.0,1.0,2.0,1.7710000000000001,75.0,88.0,164.0,484.0,4.0,3.0,7.0,7.0,1550.0,2.09
VCU,382.0,42.0,270.0,39.722,89.0,182.0,92.0,66.0,1.0,2.0,3.0,2.401,67.0,130.0,166.0,362.0,4.0,7.0,6.0,5.0,1620.0,1.222
VMI,1012.0,48.0,285.0,45.217999999999996,82.0,260.0,108.0,129.0,-16.0,2.0,4.0,1.86,78.0,152.0,194.0,424.0,3.0,5.0,14.0,0.0,1680.0,2.303
Vermont,742.0,60.0,285.0,50.421,95.0,283.0,112.0,42.0,14.0,3.0,3.0,2.88,86.0,104.0,218.0,534.0,8.0,12.0,5.0,2.0,1710.0,0.737
Villanova,336.0,52.0,240.0,50.361999999999995,61.0,183.0,92.0,108.0,-13.0,1.0,1.0,2.452,72.0,168.0,228.0,484.0,1.0,1.0,8.0,7.0,1440.0,2.25
Virginia,430.0,50.0,255.0,45.003,83.0,207.0,104.0,48.0,10.0,2.0,2.0,2.931,77.0,112.0,176.0,394.0,6.0,10.0,3.0,4.0,1550.0,0.929
Virginia Tech,542.0,46.0,255.0,46.119,89.0,213.0,84.0,123.0,-20.0,1.0,1.0,2.3729999999999998,65.0,116.0,190.0,438.0,1.0,4.0,9.0,4.0,1530.0,2.412
Wake Forest,579.0,74.0,270.0,52.059,105.0,223.0,144.0,42.0,22.0,6.0,7.0,2.711,109.0,66.0,222.0,552.0,7.0,11.0,2.0,5.0,1620.0,0.778
Washington,1256.0,58.0,270.0,41.897,98.0,225.0,92.0,72.0,-1.0,1.0,2.0,1.971,75.0,82.0,140.0,380.0,3.0,5.0,6.0,7.0,1620.0,1.333
West Virginia,575.0,70.0,300.0,46.45,105.0,205.0,164.0,60.0,21.0,3.0,4.0,2.73,117.0,96.0,238.0,502.0,8.0,14.0,2.0,4.0,1800.0,1.0
Western Ill.,2207.0,14.0,255.0,29.819000000000003,55.0,168.0,36.0,111.0,-28.0,0.0,0.0,1.146,25.0,130.0,94.0,260.0,1.0,2.0,14.0,1.0,1530.0,2.176
Western Mich.,363.0,138.0,300.0,60.4,153.0,239.0,196.0,45.0,34.0,2.0,2.0,3.123,167.0,138.0,270.0,632.0,11.0,16.0,1.0,3.0,1820.0,0.742
William & Mary,613.0,30.0,240.0,39.64,64.0,183.0,64.0,69.0,-7.0,1.0,1.0,2.4699999999999998,47.0,110.0,156.0,344.0,4.0,2.0,8.0,6.0,1440.0,1.438
Winthrop,857.0,30.0,255.0,42.647999999999996,78.0,206.0,72.0,111.0,-19.0,0.0,1.0,1.399,51.0,168.0,158.0,384.0,2.0,4.0,11.0,2.0,1550.0,2.148
Wisconsin,239.0,24.0,255.0,41.072,100.0,198.0,68.0,54.0,-1.0,0.0,0.0,1.6440000000000001,46.0,88.0,158.0,390.0,7.0,6.0,5.0,6.0,1530.0,1.059
Wofford,265.0,40.0,255.0,36.652,67.0,170.0,80.0,45.0,5.0,2.0,3.0,2.441,60.0,104.0,132.0,322.0,7.0,7.0,4.0,6.0,1530.0,0.882
Wright St.,781.0,26.0,270.0,47.327,98.0,254.0,88.0,93.0,-9.0,3.0,4.0,2.203,57.0,144.0,188.0,478.0,3.0,4.0,9.0,5.0,1620.0,1.722
Xavier,818.0,38.0,285.0,43.064,73.0,246.0,88.0,48.0,6.0,3.0,3.0,2.954,63.0,132.0,218.0,422.0,9.0,9.0,4.0,6.0,1730.0,0.832
Yale,600.0,60.0,285.0,40.061,75.0,211.0,104.0,54.0,8.0,2.0,2.0,2.791,82.0,106.0,154.0,398.0,8.0,11.0,5.0,3.0,1710.0,0.947
